pmid,pmcid,nihmsid,nctid,pub_title,authors,authors_lnames,authors_initials,orcid,authors_affil,pub_date,journal_short,journal_full,pubmed_tags
27732159,5330302,,,Pulmonary Microwave Ablation Near the Heart: Antenna Positioning Can Mitigate Cardiac Complications in a Porcine Model.,George A Carberry; Elisabetta Nocerino; Peter J Mason; Denise J Schwahn; Scott Hetzel; Alyssa M Turnquist; Fred T Lee; Christopher L Brace,Carberry; Nocerino; Mason; Schwahn; Hetzel; Turnquist; Lee; Brace,GA; E; PJ; DJ; S; AM; FT; CL,; ; ; ; ; ; ; ,From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.; From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.; From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.; From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.; From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.; From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.; From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.; From the Departments of Radiology (G.A.C.; E.N.; A.M.T.; F.T.L.); Cardiology (P.J.M.); and Biomedical Engineering (C.L.B.); University of Wisconsin-Madison School of Medicine and Public Health; 600 Highland Ave; Madison; WI 53792; and Research Animal Resources Center (D.J.S.) and Department of Biostatistics (S.H.); University of Wisconsin-Madison; Madison; Wis.,2017-03-01,Radiology,Radiology,
25274799,6948811,,,The effect of focused instruction on orthopaedic surgery residents' ability to objectively measure intracompartmental pressures in a compartment syndrome model.,Michael R Morris; Benjamin L Harper; Scott Hetzel; Michael Shaheen; Alan Davis; Blaise Nemeth; Matthew A Halanski,Morris; Harper; Hetzel; Shaheen; Davis; Nemeth; Halanski,MR; BL; S; M; A; B; MA,; ; ; ; ; ; ,Spectrum Health; Grand Rapids Medical Education Partners; 100 Michigan Street; Grand Rapids; MI 49503.; Spectrum Health; Grand Rapids Medical Education Partners; 100 Michigan Street; Grand Rapids; MI 49503.; University of Wisconsin-Madison; Department of Orthopedics &amp; Rehabilitation; 1685 Highland Avenue; 6273 MFCB; Madison; WI 53705. E-mail address for M.A. Halanski: [email].; Spectrum Health; Grand Rapids Medical Education Partners; 100 Michigan Street; Grand Rapids; MI 49503.; Spectrum Health; Grand Rapids Medical Education Partners; 100 Michigan Street; Grand Rapids; MI 49503.; University of Wisconsin-Madison; Department of Orthopedics &amp; Rehabilitation; 1685 Highland Avenue; 6273 MFCB; Madison; WI 53705. E-mail address for M.A. Halanski: [email].; University of Wisconsin-Madison; Department of Orthopedics &amp; Rehabilitation; 1685 Highland Avenue; 6273 MFCB; Madison; WI 53705. E-mail address for M.A. Halanski: [email].,2014-10-01,J Bone Joint Surg Am,The Journal of bone and joint surgery. American volume,
24656398,,,,Recurrent and persistence primary hyperparathyroidism occurs more frequently in patients with double adenomas.,Amal Alhefdhi; David F Schneider; Rebecca Sippel; Herbert Chen,Alhefdhi; Schneider; Sippel; Chen,A; DF; R; H,; ; ; ,Section of Endocrine Surgery; Department of Surgery; University of Wisconsin; Madison; Wisconsin.; Section of Endocrine Surgery; Department of Surgery; University of Wisconsin; Madison; Wisconsin.; Section of Endocrine Surgery; Department of Surgery; University of Wisconsin; Madison; Wisconsin.; Section of Endocrine Surgery; Department of Surgery; University of Wisconsin; Madison; Wisconsin. Electronic address: [email].,2014-07-01,J. Surg. Res.,The Journal of surgical research,
26917692,4867317,,,Chronic intermittent hypoxia alters ventilatory and metabolic responses to acute hypoxia in rats.,Barbara J Morgan; Russell Adrian; Zun-Yi Wang; Melissa L Bates; John M Dopp,Morgan; Adrian; Wang; Bates; Dopp,BJ; R; ZY; ML; JM,; ; ; ; ,John Rankin Laboratory of Pulmonary Medicine; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin; Department of Orthopedics and Rehabilitation; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin; [email].; John Rankin Laboratory of Pulmonary Medicine; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin; Department of Orthopedics and Rehabilitation; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin;; Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin; Madison; Wisconsin;; Department of Health and Human Physiology; College of Liberal Arts and Sciences; University of Iowa; Iowa City; Iowa; and.; Pharmacy Practice Division; School of Pharmacy; University of Wisconsin; Madison; Wisconsin.,2016-05-15,J. Appl. Physiol.,Journal of applied physiology (Bethesda; Md. : 1985),
28326977,,,,Effects of Buprenorphine Added to Bupivacaine Infraorbital Nerve Blocks on Isoflurane Minimum Alveolar Concentration Using a Model for Acute Dental/Oral Surgical Pain in Dogs.,Lindsey B C Snyder; Christopher J Snyder; Scott Hetzel,Snyder; Snyder; Hetzel,LB; CJ; S,; ; ,1 Anesthesiology and Pain Management; University of Wisconsin-Madison; School of Veterinary Medicine; Madison; WI; USA.; 2 Dentistry and Oral Surgery; University of Wisconsin-Madison; School of Veterinary Medicine; Madison; WI; USA.; 3 Department of Biostatistics and Medical Informatics; University of Wisconsin-Madison; Madison; WI; USA.,2016-06-01,J Vet Dent,Journal of veterinary dentistry,
28605827,5519139,872156,,Predischarge Injectable Versus Oral Naltrexone to Improve Postdischarge Treatment Engagement Among Hospitalized Veterans with Alcohol Use Disorder: A Randomized Pilot Proof-of-Concept Study.,Angela Christina Busch; Meenakshi Denduluri; Joseph Glass; Scott Hetzel; Shalu P Gugnani; Michele Gassman; Dean Krahn; Brienna Deyo; Randall Brown,Busch; Denduluri; Glass; Hetzel; Gugnani; Gassman; Krahn; Deyo; Brown,AC; M; J; S; SP; M; D; B; R,; ; ; ; ; ; ; ; http://orcid.org/0000-0002-5445-8119,William S. Middleton Memorial Veterans Hospital; Madison; Wisconsin.; Department of Psychiatry; Stanford University; Stanford; California.; Kaiser Permanente Washington Health Research Institute; Kaiser Foundation Health Plan of Washington; Seattle; Wisconsin.; Department of Biostatistics and Medical Informatics; University of Wisconsin; Madison; Wisconsin.; William S. Middleton Memorial Veterans Hospital; Madison; Wisconsin.; Department of Psychiatry; University of Wisconsin; Madison; Wisconsin.; William S. Middleton Memorial Veterans Hospital; Madison; Wisconsin.; Department of Family Medicine &amp; Community Health; University of Wisconsin; Madison; Wisconsin.; William S. Middleton Memorial Veterans Hospital; Madison; Wisconsin.,2017-07-01,Alcohol. Clin. Exp. Res.,Alcoholism; clinical and experimental research,
27834577,,,,The Reliability and Discriminative Ability of the Overhead Squat Test for Observational Screening of Medial Knee Displacement.,Eric G Post; Matthew Olson; Stephanie Trigsted; Scott Hetzel; David R Bell,Post; Olson; Trigsted; Hetzel; Bell,EG; M; S; S; DR,; ; ; ; ,1 Dept of Kinesiology; University of Wisconsin - Madison; Madison; WI.; 1 Dept of Kinesiology; University of Wisconsin - Madison; Madison; WI.; 1 Dept of Kinesiology; University of Wisconsin - Madison; Madison; WI.; 2 Dept of Biostatistics and Medical Informatics; University of Wisconsin - Madison; Madison; WI.; 1 Dept of Kinesiology; University of Wisconsin - Madison; Madison; WI.,2017-01-01,J Sport Rehabil,Journal of sport rehabilitation,
29865978,,,,A Volumetric Assessment Using Computed Tomography of Canine and First Molar Roots in Dogs of Varying Weight.,Ellen Scherer; Christopher J Snyder; Jessica Malberg; Brittney Rigby; Scott Hetzel; Ken Waller,Scherer; Snyder; Malberg; Rigby; Hetzel; Waller,E; CJ; J; B; S; K,; ; ; ; ; ,1 Veterinary Dentistry and Oral Surgery; Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.; 1 Veterinary Dentistry and Oral Surgery; Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.; 2 Diagnostic Imaging; Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.; 1 Veterinary Dentistry and Oral Surgery; Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.; 3 Department of Biostatistics and Medical Informatics; University of Wisconsin-Madison; Madison; WI; USA.; 2 Diagnostic Imaging; Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.,2018-06-01,J Vet Dent,Journal of veterinary dentistry,
29750475,6026063,967133,,Effects of losartan and allopurinol on cardiorespiratory regulation in obstructive sleep apnoea.,Barbara J Morgan; Mihaela Teodorescu; David F Pegelow; Emily R Jackson; Devin L Schneider; David T Plante; James P Gapinski; Scott J Hetzel; John M Dopp,Morgan; Teodorescu; Pegelow; Jackson; Schneider; Plante; Gapinski; Hetzel; Dopp,BJ; M; DF; ER; DL; DT; JP; SJ; JM,0000-0003-2082-3963; ; ; ; ; ; ; ; ,Department of Orthopedics and Rehabilitation; University of Wisconsin-Madison; Madison; WI; USA.; Department of Medicine; University of Wisconsin-Madison; Madison; WI; USA.; Department of Pediatrics; University of Wisconsin-Madison; Madison; WI; USA.; Pharmacy Practice Division; School of Pharmacy; University of Wisconsin-Madison; Madison; WI; USA.; Pharmacy Practice Division; School of Pharmacy; University of Wisconsin-Madison; Madison; WI; USA.; Department of Psychiatry; University of Wisconsin-Madison; Madison; WI; USA.; Aurora BayCare Medical Center; Green Bay; WI; USA.; Department of Biostatistics and Medical Informatics; School of Medicine and Public Health; University of Wisconsin-Madison; Madison; WI; USA.; Pharmacy Practice Division; School of Pharmacy; University of Wisconsin-Madison; Madison; WI; USA.,2018-07-01,Exp. Physiol.,Experimental physiology,
29945469,,,,High dose psilocybin is associated with positive subjective effects in healthy volunteers.,Christopher R Nicholas; Kelsey M Henriquez; Michele C Gassman; Karen M Cooper; Daniel Muller; Scott Hetzel; Randall T Brown; Nicholas V Cozzi; Chantelle Thomas; Paul R Hutson,Nicholas; Henriquez; Gassman; Cooper; Muller; Hetzel; Brown; Cozzi; Thomas; Hutson,CR; KM; MC; KM; D; S; RT; NV; C; PR,0000-0002-0599-4046; ; ; ; ; ; ; 0000-0001-7593-6063; ; ,1 School of Pharmacy; University of Wisconsin; Madison; USA.; 1 School of Pharmacy; University of Wisconsin; Madison; USA.; 1 School of Pharmacy; University of Wisconsin; Madison; USA.; 1 School of Pharmacy; University of Wisconsin; Madison; USA.; 2 Department of Medicine; University of Wisconsin; Madison; USA.; 3 Department of Biostatistics and Medical Informatics; University of Wisconsin; Madison; USA.; 4 Department of Family Medicine and Community Health; University of Wisconsin; Madison; USA.; 5 Department of Cell and Regenerative Biology; University of Wisconsin; Madison; USA.; 1 School of Pharmacy; University of Wisconsin; Madison; USA.; 1 School of Pharmacy; University of Wisconsin; Madison; USA.,2018-07-01,J. Psychopharmacol. (Oxford),Journal of psychopharmacology (Oxford; England),
29958159,6181142,978220,,How does patellar tendon advancement alter the knee extensor mechanism in children treated for crouch gait?,Moria F Bittmann; Rachel L Lenhart; Michael H Schwartz; Tom F Novacheck; Scott Hetzel; Darryl G Thelen,Bittmann; Lenhart; Schwartz; Novacheck; Hetzel; Thelen,MF; RL; MH; TF; S; DG,; ; ; ; ; ,Department of Mechanical Engineering; University of Wisconsin-Madison; USA.; Department of Mechanical Engineering; University of Wisconsin-Madison; USA.; Gillette Children's Specialty Healthcare; USA; Department of Orthopaedic Surgery; University of Minnesota -Twin Cities; USA.; Gillette Children's Specialty Healthcare; USA; Department of Orthopaedic Surgery; University of Minnesota -Twin Cities; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin-Madison; USA.; Department of Mechanical Engineering; University of Wisconsin-Madison; USA; Department of Orthopedics and Rehabilitation; University of Wisconsin-Madison; USA; Department of Biomedical Engineering; University of Wisconsin-Madison; USA. Electronic address: [email].,2018-07-01,Gait Posture,Gait &amp; posture,
25512069,,,,Reply to Joseph.,Barbara J Morgan; Russell Adrian; Melissa L Bates; John M Dopp; Jerome A Dempsey,Morgan; Adrian; Bates; Dopp; Dempsey,BJ; R; ML; JM; JA,; ; ; ; ,John Rankin Laboratory of Pulmonary Medicine; University of Wisconsin-Madison; Madison; Wisconsin [email].; John Rankin Laboratory of Pulmonary Medicine; University of Wisconsin-Madison; Madison; Wisconsin.; John Rankin Laboratory of Pulmonary Medicine; University of Wisconsin-Madison; Madison; Wisconsin.; John Rankin Laboratory of Pulmonary Medicine; University of Wisconsin-Madison; Madison; Wisconsin.; John Rankin Laboratory of Pulmonary Medicine; University of Wisconsin-Madison; Madison; Wisconsin.,2014-12-15,J. Appl. Physiol.,Journal of applied physiology (Bethesda; Md. : 1985),
29328886,6534416,1018089,,Osteochondral Graft Size Is Significantly Associated With Increased Force and Decreased Chondrocyte Viability.,Brian E Walczak; Matthew S Nies; Darrin J Trask; Scott Hetzel; Patrick J Roney; Matthew W Squire; Geoffrey S Baer,Walczak; Nies; Trask; Hetzel; Roney; Squire; Baer,BE; MS; DJ; S; PJ; MW; GS,; ; ; ; ; ; ,Department of Orthopedics and Rehabilitation; University of Wisconsin; Madison; Wisconsin; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin; Madison; Wisconsin; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin; Madison; Wisconsin; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin; Madison; Wisconsin; USA.; Department of Electrical and Computer Engineering; University of Wisconsin; Madison; Wisconsin; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin; Madison; Wisconsin; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin; Madison; Wisconsin; USA.,2018-03-01,Am J Sports Med,The American journal of sports medicine,
26985167,4771429,,,Primary hyperparathyroidism.,Tar?q Madkhali; Amal Alhefdhi; Herbert Chen; Dawn Elfenbein,Madkhali; Alhefdhi; Chen; Elfenbein,T; A; H; D,; ; ; ,Department of Surgery; University of Wisconsin; Madison; USA.; Department of Surgery; University of Wisconsin; Madison; USA.; Department of Surgery; University of Wisconsin; Madison; USA.; Department of Surgery; University of Wisconsin; Madison; USA.,2016-01-01,Ulus Cerrahi Derg,Ulusal cerrahi dergisi,
29635261,,,,Residual Equinus After the Ponseti Method: An MRI-based 3-Dimensional Analysis.,Joseph Mitchell; Aaron Bishop; Yixuan Feng; Daniel Farley; Scott Hetzel; Heidi-Lynn Ploeg; Jie Nguyen; Kenneth J Noonan,Mitchell; Bishop; Feng; Farley; Hetzel; Ploeg; Nguyen; Noonan,J; A; Y; D; S; HL; J; KJ,; ; ; ; ; ; ; ,Department of Orthopedics and Rehabilitation; University of Wisconsin School of Medicine and Public Health.; Biomedical Engineering; College of Engineering; University of Wisconsin-Madison; Madison; WI.; Departments of Mechanical Engineering.; Departments of Mechanical Engineering.; Department of Orthopedics and Rehabilitation; University of Wisconsin School of Medicine and Public Health.; Biomedical Engineering; College of Engineering; University of Wisconsin-Madison; Madison; WI.; Department of Orthopedics and Rehabilitation; University of Wisconsin School of Medicine and Public Health.; Department of Orthopedics and Rehabilitation; University of Wisconsin School of Medicine and Public Health.,2018-05-01,J Pediatr Orthop,Journal of pediatric orthopedics,
25080926,4187053,,,Quantifying hypoxia-induced chemoreceptor sensitivity in the awake rodent.,Barbara J Morgan; Russell Adrian; Melissa L Bates; John M Dopp; Jerome A Dempsey,Morgan; Adrian; Bates; Dopp; Dempsey,BJ; R; ML; JM; JA,; ; ; ; ,Department of Orthopedics and Rehabilitation and the John Rankin Laboratory of Pulmonary Medicine; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin; [email].; Department of Orthopedics and Rehabilitation and the John Rankin Laboratory of Pulmonary Medicine; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin;; Department of Pediatrics and the John Rankin Laboratory of Pulmonary Medicine; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin;; Pharmacy Practice Division; School of Pharmacy; University of Wisconsin; Madison; Wisconsin.; Department of Population Health Sciences and the John Rankin Laboratory of Pulmonary Medicine; School of Medicine and Public Health; University of Wisconsin; Madison; Wisconsin; and.,2014-10-01,J. Appl. Physiol.,Journal of applied physiology (Bethesda; Md. : 1985),
28446072,,,,The Influence of Force Direction on the Fracture Pattern and Fracture Resistance of Canine Teeth in Dogs.,Stephanie Goldschmidt; Catherine Zimmerman; Caitlyn Collins; Scott Hetzel; Heidi-Lynn Ploeg; Jason W Soukup,Goldschmidt; Zimmerman; Collins; Hetzel; Ploeg; Soukup,S; C; C; S; HL; JW,; ; ; ; ; ,1 Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.; 1 Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.; 2 Bone and Joint Biomechanics Lab; College of Engineering; University of Wisconsin-Madison; Madison; WI; USA.; 3 Department of Biostatistics and Medical Informatics; School of Medicine and Public Health; University of Wisconsin-Madison; Madison; WI; USA.; 2 Bone and Joint Biomechanics Lab; College of Engineering; University of Wisconsin-Madison; Madison; WI; USA.; 1 Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin-Madison; Madison; WI; USA.,2017-03-01,J Vet Dent,Journal of veterinary dentistry,
26502106,4746150,,,What Are the 30-day Readmission Rates Across Orthopaedic Subspecialties?,James T Bernatz; Jonathan L Tueting; Scott Hetzel; Paul A Anderson,Bernatz; Tueting; Hetzel; Anderson,JT; JL; S; PA,; ; ; ,University of Wisconsin School of Medicine and Public Health; Madison; WI; USA. [email].; University of Wisconsin School of Medicine and Public Health; Madison; WI; USA.; Department of Biostatistics and Medical Informatics; University of Wisconsin-Madison; Madison; WI; USA.; University of Wisconsin School of Medicine and Public Health; Madison; WI; USA.,2016-03-01,Clin. Orthop. Relat. Res.,Clinical orthopaedics and related research,
27862577,5425329,822314,,Crossover comparison of ferumoxytol and gadobenate dimeglumine for abdominal MR-angiography at 3.0 tesla: Effects of contrast bolus length and flip angle.,Tilman Schubert; Utaroh Motosugi; Sonja Kinner; Timothy J Colgan; Samir D Sharma; Scott Hetzel; Shane Wells; Camilo A Campo; Scott B Reeder,Schubert; Motosugi; Kinner; Colgan; Sharma; Hetzel; Wells; Campo; Reeder,T; U; S; TJ; SD; S; S; CA; SB,; ; ; ; ; ; ; 0000-0001-7506-4509; ,Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Biostatistics and Medical Informatics; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Radiology; University of Wisconsin-Madison; Madison; Wisconsin; USA.,2017-06-01,J Magn Reson Imaging,Journal of magnetic resonance imaging : JMRI,
27927417,,,,The Efficacy of Amicar Versus Tranexamic Acid in Pediatric Spinal Deformity Surgery: A Prospective; Randomized; Double-Blinded Pilot Study.,Matthew A Halanski; Jeffrey A Cassidy; Scott Hetzel; Diann Reischmann; Nabil Hassan,Halanski; Cassidy; Hetzel; Reischmann; Hassan,MA; JA; S; D; N,; ; ; ; ,Department of Orthopaedics and Rehabilitation; University of Wisconsin/American Family Children's Hospital; UMMF Centennial Building; 1685 Highland Avenue; Room 6170-12D; Madison; WI 53705-2281; USA. Electronic address: [email].; Department of Pediatric Orthopaedics; Helen DeVos Children's Hospital; 100 Michigan NE; Grand Rapids; MI 49503; USA.; Department of Biostatistics and Medical Informatics; University of Wisconsin-Madison; 4269A HSLC; 750 Highland Avenue; Madison; WI 53705; USA.; Department of Statistics; Grand Valley State University; A-1-178 Mackinac Hall; Allendale; MI 49401; USA.; Pediatric Critical Care Medicine and Pediatric Blood Management Program; Helen DeVos Children's Hospital; 100 Michigan NE; Grand Rapids; MI 49503; USA.,2014-05-01,Spine Deform,Spine deformity,
27771276,,,,Randomized Trial of Plaque-Identifying Toothpaste: Decreasing Plaque and Inflammation.,Kim Fasula; Carla A Evans; Linda Boyd; Lori Giblin; Benjamin Z Belavsky; Scott Hetzel; Patrick McBride; David L DeMets; Charles H Hennekens,Fasula; Evans; Boyd; Giblin; Belavsky; Hetzel; McBride; DeMets; Hennekens,K; CA; L; L; BZ; S; P; DL; CH,; ; ; ; ; ; ; ; ,College of Dentistry; University of Illinois at Chicago; Boston.; College of Dentistry; University of Illinois at Chicago; Boston.; Forsyth School of Dental Hygiene and Massachusetts College of Pharmacy and Health Sciences; Boston.; Forsyth School of Dental Hygiene and Massachusetts College of Pharmacy and Health Sciences; Boston.; College of Dentistry; University of Illinois at Chicago; Boston.; University of Wisconsin School of Medicine and Public Health; Madison.; University of Wisconsin School of Medicine and Public Health; Madison.; University of Wisconsin School of Medicine and Public Health; Madison.; Charles E. Schmidt College of Medicine; Florida Atlantic University; Boca Raton. Electronic address: [email].,2017-06-01,Am. J. Med.,The American journal of medicine,
26920433,,,,Prevalence of Sport Specialization in High School Athletics: A 1-Year Observational Study.,David R Bell; Eric G Post; Stephanie M Trigsted; Scott Hetzel; Timothy A McGuine; M Alison Brooks,Bell; Post; Trigsted; Hetzel; McGuine; Brooks,DR; EG; SM; S; TA; MA,; ; ; ; ; ,Department of Kinesiology; University of Wisconsin-Madison; Madison; Wisconsin; USA Wisconsin Injury in Sport Laboratory; University of Wisconsin-Madison; Madison; Wisconsin; USA Department of Orthopedics and Rehabilitation; University of Wisconsin-Madison; Madison; Wisconsin; USA [email].; Department of Kinesiology; University of Wisconsin-Madison; Madison; Wisconsin; USA Wisconsin Injury in Sport Laboratory; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Kinesiology; University of Wisconsin-Madison; Madison; Wisconsin; USA Wisconsin Injury in Sport Laboratory; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Biostatistics and Medical Informatics; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin-Madison; Madison; Wisconsin; USA.; Department of Orthopedics and Rehabilitation; University of Wisconsin-Madison; Madison; Wisconsin; USA.,2016-06-01,Am J Sports Med,The American journal of sports medicine,
27864504,5435147,,,Youth Baseball Pitching Stride Length: Normal Values and Correlation With Field Testing.,Karl E Fry; Andrew Pipkin; Kelcie Wittman; Scott Hetzel; Marc Sherry,Fry; Pipkin; Wittman; Hetzel; Sherry,KE; A; K; S; M,; ; ; ; ,Sports Rehabilitation at The American Center; University of Wisconsin Hospital and Clinics; Madison; Wisconsin.; Cleveland Indians Baseball Club; Goodyear; Arizona.; Sports Rehabilitation at The American Center; University of Wisconsin Hospital and Clinics; Madison; Wisconsin.; Department of Biostatistics and Medical Informatics; University of Wisconsin-Madison; Madison; Wisconsin.; Sports Rehabilitation at The American Center; University of Wisconsin Hospital and Clinics; Madison; Wisconsin.,2017-05-01,Sports Health,Sports health,
25459482,4378264,670299,,Comparison of carprofen and tramadol for postoperative analgesia in dogs undergoing enucleation.,Cherlene Delgado; Ellison Bentley; Scott Hetzel; Lesley J Smith,Delgado; Bentley; Hetzel; Smith,C; E; S; LJ,; ; ; ,Department of Surgical Sciences; School of Veterinary Medicine; University of Wisconsin; Madison; WI 53706.; ; ; ,2014-12-15,J. Am. Vet. Med. Assoc.,Journal of the American Veterinary Medical Association,UL1TR000427
24674924,4258905,643449,,Chlorhexidine-impregnated dressing for prevention of catheter-related bloodstream infection: a meta-analysis*.,Nasia Safdar; John C O'Horo; Aiman Ghufran; Allison Bearden; Maria Eugenia Didier; Dan Chateau; Dennis G Maki,Safdar; O'Horo; Ghufran; Bearden; Didier; Chateau; Maki,N; JC; A; A; ME; D; DG,; ; ; ; ; ; ,1William S. Middleton Memorial Veterans Hospital; Madison; WI. 2Section of Infectious Diseases; Department of Medicine; University of Wisconsin School of Medicine and Public Health; Madison; WI. 3Department of Medicine; Division of Pulmonary and Critical Care Medicine; Mayo Clinic; Rochester; MN. 4Biostatistical Consulting Unit; Department of Community Health Sciences; University of Manitoba; Winnipeg; MB.; ; ; ; ; ; ,2014-07-01,Crit. Care Med.,Critical care medicine,
